--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.77777777777778, 'prev_mins': 34.77777777777778, '2fg': {'2fga': {'mean': 15.11111111111111, 'std': 3.525918145027207}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.333333333333333, 'std': 1.8856180831641267}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 8.666666666666666, 'std': 4.2946995755750415}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 9.11111111111111, 'std': 2.4695678634325406}, 'reb': {'mean': 2.888888888888889, 'std': 1.822357718539636}, 'stl': {'mean': 0.8333333333333334, 'std': 0.6009252125773314}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Dejounte Murray (murrade01) {'curr_mins': 36.05263157894737, 'prev_mins': 36.05263157894737, '2fg': {'2fga': {'mean': 13.052631578947368, 'std': 2.327720461841682}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 5.842105263157895, 'std': 2.700159018606455}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 2.5789473684210527, 'std': 1.872678618384968}, 'ftp': {'make': 27, 'miss': 27}}, 'ast': {'mean': 6.894736842105263, 'std': 2.489868667897867}, 'reb': {'mean': 6.0, 'std': 2.200478416880723}, 'stl': {'mean': 2.0, 'std': 1.5217718205053643}, 'blk': {'mean': 0.3157894736842105, 'std': 0.5668594533825794}}
De'Andre Hunter (huntede01) {'curr_mins': 31.333333333333332, 'prev_mins': 31.333333333333332, '2fg': {'2fga': {'mean': 8.555555555555555, 'std': 2.732971972499743}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 4.055555555555555, 'std': 1.3933262448871613}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 3.6666666666666665, 'std': 3.496029493900505}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.0, 'std': 1.0540925533894598}, 'reb': {'mean': 4.333333333333333, 'std': 1.9436506316150999}, 'stl': {'mean': 0.2777777777777778, 'std': 0.4479032082388083}, 'blk': {'mean': 0.16666666666666666, 'std': 0.372677996249965}}
John Collins (collijo01) {'curr_mins': 31.36842105263158, 'prev_mins': 31.36842105263158, '2fg': {'2fga': {'mean': 6.2631578947368425, 'std': 3.2092318356686627}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.3157894736842106, 'std': 1.865267910175721}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 2.473684210526316, 'std': 1.6660201885625698}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.2105263157894737, 'std': 1.1040093138633176}, 'reb': {'mean': 7.105263157894737, 'std': 3.809886541232391}, 'stl': {'mean': 0.8421052631578947, 'std': 0.8119604537127113}, 'blk': {'mean': 1.3157894736842106, 'std': 1.2999041089714178}}
Clint Capela (capelca01) {'curr_mins': 26.944444444444443, 'prev_mins': 26.944444444444443, '2fg': {'2fga': {'mean': 8.333333333333334, 'std': 3.197221015541813}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.7222222222222223, 'std': 1.6601725330537707}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.8333333333333334, 'std': 0.8333333333333334}, 'reb': {'mean': 11.88888888888889, 'std': 4.121608220220313}, 'stl': {'mean': 0.6111111111111112, 'std': 0.7556372504853025}, 'blk': {'mean': 1.6111111111111112, 'std': 1.253390463630942}}
Onyeka Okongwu (okongon01) {'curr_mins': 20.0, 'prev_mins': 20.0, '2fg': {'2fga': {'mean': 4.833333333333333, 'std': 2.7131367660166177}, '2fgp': {'make': 20, 'miss': 11}}, '3fg': {'3fga': {'mean': 0.1111111111111111, 'std': 0.3142696805273545}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.8333333333333333, 'std': 2.0069324297987157}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.0555555555555556, 'std': 0.9702360664762767}, 'reb': {'mean': 6.333333333333333, 'std': 2.748737083745107}, 'stl': {'mean': 0.5555555555555556, 'std': 0.5983516452371671}, 'blk': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}}
Aaron Holiday (holidaa01) {'curr_mins': 17.31578947368421, 'prev_mins': 17.31578947368421, '2fg': {'2fga': {'mean': 2.8421052631578947, 'std': 1.6626914735717173}, '2fgp': {'make': 8, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.368421052631579, 'std': 1.1337189067651587}, '3fgp': {'make': 7, 'miss': 8}}, 'ft': {'fta': {'mean': 0.5789473684210527, 'std': 0.9902572485382515}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.4736842105263157, 'std': 1.2718995761678495}, 'reb': {'mean': 1.4736842105263157, 'std': 1.1410254415094105}, 'stl': {'mean': 0.6842105263157895, 'std': 0.9206766149755737}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
AJ Griffin (griffaj01) {'curr_mins': 17.0, 'prev_mins': 17.0, '2fg': {'2fga': {'mean': 3.4, 'std': 2.7519689920733725}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.3333333333333335, 'std': 1.6996731711975948}, '3fgp': {'make': 9, 'miss': 12}}, 'ft': {'fta': {'mean': 0.4666666666666667, 'std': 0.8055363982396382}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.8, 'std': 0.6531972647421809}, 'reb': {'mean': 2.0, 'std': 1.4142135623730951}, 'stl': {'mean': 0.9333333333333333, 'std': 1.0624918300339485}, 'blk': {'mean': 0.06666666666666667, 'std': 0.24944382578492943}}
Jalen Johnson (johnsja01) {'curr_mins': 10.6, 'prev_mins': 10.6, '2fg': {'2fga': {'mean': 1.6, 'std': 1.019803902718557}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.2, 'std': 0.7483314773547883}, '3fgp': {'make': 2, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 0.6324555320336759}, 'reb': {'mean': 1.6, 'std': 1.019803902718557}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.4, 'std': 0.8000000000000002}}
Justin Holiday (holidju01) {'curr_mins': 16.176470588235293, 'prev_mins': 16.176470588235293, '2fg': {'2fga': {'mean': 1.5294117647058822, 'std': 1.143660123248446}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.7058823529411766, 'std': 2.0512465616661992}, '3fgp': {'make': 8, 'miss': 16}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.9411764705882353, 'std': 1.1616716269489116}, 'reb': {'mean': 0.9411764705882353, 'std': 1.2588785034725116}, 'stl': {'mean': 0.23529411764705882, 'std': 0.5455069703232767}, 'blk': {'mean': 0.29411764705882354, 'std': 0.4556450995538137}}
Vit Krejci (krejcvi01) {'curr_mins': 2.125, 'prev_mins': 2.125, '2fg': {'2fga': {'mean': 0.125, 'std': 0.33071891388307384}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.75, 'std': 0.82915619758885}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.125, 'std': 0.33071891388307384}, 'reb': {'mean': 0.25, 'std': 0.4330127018922193}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
